Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Alex Abrines\abrinal01,SG,24,OKC,24,3,417,40,104,.385,25,70,.357,15,34,.441,.505,15,19,.789,9,28,37,10,15,2,12,50,120
2,Quincy Acy\acyqu01,PF,27,BRK,21,0,365,30,97,.309,25,78,.321,5,19,.263,.438,22,26,.846,10,67,77,13,7,4,22,42,107
3,Steven Adams\adamsst01,C,24,OKC,23,23,728,133,206,.646,0,0,,133,206,.646,.646,48,75,.640,108,88,196,18,29,23,39,64,314
4,Bam Adebayo\adebaba01,C,20,MIA,17,6,271,36,59,.610,0,0,,36,59,.610,.610,23,31,.742,24,42,66,6,14,12,11,31,95
5,Arron Afflalo\afflaar01,SG,32,ORL,22,2,300,20,57,.351,6,25,.240,14,32,.438,.404,10,14,.714,3,32,35,11,1,4,8,25,56
6,Cole Aldrich\aldrico01,C,29,MIN,5,0,10,0,2,.000,0,0,,0,2,.000,.000,1,2,.500,0,1,1,1,1,0,0,2,1
7,LaMarcus Aldridge\aldrila01,PF,32,SAS,27,27,907,235,474,.496,16,43,.372,219,431,.508,.513,126,148,.851,90,134,224,58,14,31,41,65,612
8,Jarrett Allen\allenja01,C,19,BRK,18,0,299,38,69,.551,1,2,.500,37,67,.552,.558,18,25,.720,26,42,68,9,10,18,8,32,95
9,Kadeem Allen\allenka01,SG,25,BOS,1,0,5,0,1,.000,0,1,.000,0,0,,.000,1,2,.500,1,1,2,0,0,0,1,0,1
10,Tony Allen\allento01,SG,36,NOP,22,0,273,44,91,.484,4,12,.333,40,79,.506,.505,11,21,.524,20,27,47,9,11,3,19,49,103
11,Al-Farouq Aminu\aminual01,PF,27,POR,13,11,382,43,96,.448,26,56,.464,17,40,.425,.583,12,14,.857,18,73,91,17,8,12,15,24,124
12,Justin Anderson\anderju01,SF,24,PHI,10,0,126,18,48,.375,9,26,.346,9,22,.409,.469,5,7,.714,10,17,27,3,3,1,4,19,50
13,Kyle Anderson\anderky01,SF,24,SAS,23,23,631,80,156,.513,4,11,.364,76,145,.524,.526,40,53,.755,31,106,137,70,27,19,30,37,204
